Id,Cover_Type
507726,1
1946139,1
1364659,1
2472545,2
3158852,2
1995078,2
1672824,1
846128,2
2553851,1
688019,1
3877648,2
191295,1
1909556,2
2518877,2
3019784,3
3630001,2
3417905,1
2018691,2
471076,1
179397,2
2023919,2
3382148,2
1583803,1
839284,1
2138971,3
1293969,1
3529874,1
544852,1
2564270,2
477783,2
1919471,2
1451339,2
1571933,2
1213602,2
822010,2
1043141,2
1906594,2
3977625,1
2995442,2
1052809,2
3952609,1
932319,2
2135701,1
1969069,2
2327681,1
305911,2
934773,2
1747109,3
2264040,3
3493319,2
44109,2
3638541,1
1225805,2
3885793,2
835363,2
3965174,1
2024749,2
359289,1
1107211,2
1285667,2
2881593,2
2282441,3
3772574,2
2518602,1
3878643,2
2256021,1
3534104,2
3986212,2
3923478,2
2919776,1
1145152,2
3860665,1
1634299,1
3290771,2
2952488,1
1555622,2
3774281,2
359595,2
2120786,2
1081486,1
2362910,2
586286,2
1347649,3
3750708,1
3053385,1
2165076,1
2892140,1
1564311,2
1944321,2
3617360,2
2600952,2
938660,2
1584923,2
2324780,1
945704,2
1792825,2
726643,2
3913511,1
1346956,1
2290729,2
251624,1
3980332,2
808881,2
1176121,2
2103282,2
2002373,2
981560,2
2853575,1
1837473,2
2636644,2
1120788,1
3271141,1
2399209,2
3175482,1
680850,2
873286,1
3837750,1
1009682,2
3878967,1
2232782,1
3040184,1
1001394,1
1757961,2
2805192,1
2874323,2
2045090,2
3992484,3
3202085,2
3590186,1
2226433,2
1402021,1
681576,2
3450387,2
2913033,1
3774183,2
2003488,1
3537351,3
3212163,1
997476,1
1902066,1
1757047,1
2772961,2
3524872,1
2354666,1
3417353,2
3032494,1
3537246,1
1669333,2
3794083,2
1379240,1
1838426,2
2829752,2
166885,2
3203874,2
2608642,2
3915322,1
3967622,1
2052847,2
3803801,2
3164513,2
472277,1
1817800,2
3572667,3
3191585,1
92074,2
3242932,1
1437323,2
536577,2
1185462,2
357004,1
838245,1
982687,2
1905423,1
420613,1
282986,1
2961838,1
1086712,2
605993,1
3902641,2
593174,2
2861858,1
624140,1
1155747,1
1842268,1
344058,2
19981,1
2615835,2
864438,2
406804,2
729139,1
1932022,2
2095389,1
1883511,2
1450008,2
2177284,1
3182596,1
646165,2
1777604,1
2910334,2
1309500,2
2501297,1
358357,1
2096185,2
815453,1
2582492,2
1189631,1
1416113,2
3550404,1
3251840,1
1504736,2
3465375,2
2693965,1
1562623,1
2332089,1
3852117,1
3907798,3
3887674,1
1756846,2
409689,1
3585668,2
67960,2
3359438,1
2844841,3
788146,2
2430584,2
1757766,2
313075,1
1493145,3
2322650,1
440362,2
3864666,1
1072767,2
3559963,2
3520632,1
4067,2
1262009,2
1198697,2
747560,2
2187715,2
2093043,1
1100377,2
2764136,1
2963049,2
3014776,2
3134442,2
847701,1
729105,1
303704,1
3754959,1
2898385,2
2311627,2
2678722,2
3587361,1
1845159,1
3999768,1
2813532,3
1463775,2
2236088,2
2496909,2
120347,1
2959497,1
3372541,1
2370472,2
3847739,1
780085,1
3375676,1
2006748,1
290744,2
2179183,2
2462405,2
2043409,1
1195007,2
2212720,2
3925622,1
2717763,2
1687691,1
1061173,1
649698,2
3504384,2
2283122,3
2101942,2
3756932,1
3761723,7
3046907,1
1364737,2
1467134,2
2942452,1
2527145,3
650856,1
1964544,1
1674385,2
661687,2
3151725,2
450821,1
46490,1
2645486,1
3437877,2
2360032,2
1578744,1
2152389,2
2904424,2
2864004,2
207374,2
2325792,2
1672518,2
2190683,1
607240,2
1191898,1
3603087,2
3552675,1
446206,1
2249110,1
454036,2
1199102,2
1357421,2
718383,2
1104390,2
2581546,2
1794716,2
2752060,2
1196749,1
3165308,7
768685,2
387647,2
1590639,2
944846,2
827096,2
133320,1
2625280,1
2077878,2
130013,1
249166,2
2541129,2
452457,2
3133106,2
1346860,2
2118184,2
3426140,1
2907933,1
3966048,2
387910,1
257439,2
3274151,2
2769527,1
2460784,1
2763188,1
937454,1
3672747,1
130293,2
2580027,3
867763,2
1933610,2
3795435,1
2903399,3
3291497,2
2536809,1
1319273,1
2461378,1
1315328,1
2146812,2
1699143,2
1455433,3
2312036,3
1408768,2
203570,2
1115461,2
3194493,2
235326,2
20988,2
3112535,2
2103905,2
2988557,1
2320156,1
1622424,1
1379013,1
2271688,2
1704596,1
3367750,1
1442570,2
780270,2
3976911,2
2814100,2
3629116,2
3864226,2
2691626,3
2962210,2
1024680,2
1604423,2
1316845,1
1390941,1
2048678,2
2587728,2
1401709,2
72376,2
3055166,2
1028667,2
3979118,2
2643084,1
3444248,2
213476,2
335393,2
1891014,2
272233,1
2761785,2
2237027,3
1783086,2
2055224,2
3032403,2
237406,2
3645088,2
1200014,1
484772,2
2720216,2
1754447,2
704765,1
2606634,2
1009,2
3034598,2
786227,2
3449714,3
2513332,1
3415703,1
3295375,1
1851065,1
3702915,1
361997,1
394999,1
2381020,2
3930816,2
3000156,1
2855963,2
570272,1
1191626,1
1586651,2
1206056,2
1614486,1
1007144,1
3331710,1
1299514,2
276331,2
284747,2
542515,1
736900,2
3047463,1
218819,2
217830,1
2721041,3
552306,2
1656826,2
3395098,2
1792019,1
2076738,1
1566657,2
3177519,1
311365,2
907330,2
1604524,1
1008699,1
2812013,2
3096542,1
1133531,1
1425391,2
999198,1
480759,2
1411287,2
2755466,2
2234791,2
954558,2
1729820,1
1923968,2
3285353,1
2866006,1
1425434,1
1861423,1
2487608,2
1452688,2
289502,1
3252231,2
1306400,1
2955149,2
3223126,3
3865309,1
2688220,3
861104,2
639615,2
2859395,2
1139769,1
2402266,1
2706726,2
3666133,1
3589938,1
3041346,2
2633562,2
167878,2
2161707,2
3932826,1
3418272,3
3175956,2
2770764,1
3846330,2
81012,2
1107670,2
2735984,1
1709228,1
589,2
3894974,2
269477,2
3309022,2
3597646,1
1389855,1
1034403,1
2798877,2
2932362,2
84556,2
918066,1
1697465,1
2351411,2
3990799,1
2685624,1
104044,1
825954,1
16303,1
569027,2
1901450,1
2521633,1
1938671,2
1461397,2
1312567,2
770588,2
3242808,1
954483,2
2486128,2
1935524,2
2717547,1
3814572,1
3331593,1
1415262,1
3151542,2
2686464,2
2443125,2
3618392,3
3284965,2
2713473,3
1515055,7
2311123,2
3044284,1
753987,1
782466,1
2151077,3
1042855,2
966771,2
1772523,2
56077,2
663412,1
987526,1
3812982,2
2561892,2
2090114,3
673566,1
3515744,1
399989,1
599556,2
392022,2
2704887,2
1912817,1
1002998,1
1797563,1
2141890,1
818496,2
1545488,1
2568258,1
3279954,2
2535173,1
747881,2
2443287,2
591242,1
666545,1
1009462,2
3334899,1
1520834,1
78659,1
746365,1
56000,1
2809207,2
1705674,1
3225610,2
117501,1
1297337,1
196721,2
1627926,2
3243158,1
3326246,1
570123,1
1063189,2
3278668,2
2969012,2
1311205,1
1932234,2
2996075,1
507424,2
3601074,1
1661071,2
2975792,1
1657269,2
670443,2
2178415,1
743110,1
1432358,1
319348,1
2014175,2
3870134,2
352754,2
3431594,2
888694,1
1847260,1
3171602,1
1040669,2
361094,2
3633250,2
267341,1
2294826,2
667967,1
3166119,2
2930143,1
2971052,1
3408030,3
2016206,1
2633047,2
2368578,1
2535165,2
3859412,2
1513336,2
2061209,1
1442257,2
1677223,1
1706113,2
2330617,2
3278246,1
391425,1
226403,1
271578,2
2353425,2
2268797,2
2969958,2
3610607,2
1589798,2
2343951,2
1343810,2
1940973,1
3291518,2
1338283,1
1547012,2
2437612,2
581154,1
2512661,2
721087,2
921022,2
1904250,1
2011147,2
1238945,2
329976,2
1677122,1
1873499,1
1883361,2
1182416,2
1095042,2
1022861,1
1949818,2
2650980,1
1457342,2
1123198,3
3316047,2
2354058,2
694889,1
795094,1
3657756,2
2490497,7
1575764,2
1417291,1
3339832,1
3518703,2
1619917,1
3314004,1
905927,2
422027,2
1989245,2
2650551,1
3168757,1
1153724,2
1624040,2
3212684,3
1324775,1
499956,1
2680145,2
1470414,1
3860566,1
733933,1
1379521,2
128185,2
2072757,4
3903188,2
2881999,1
2089274,2
2345748,1
1985251,2
566626,2
762528,2
50772,2
383905,2
3831562,1
3966125,2
2943942,2
2329007,3
558774,2
3179388,1
2206825,2
3999570,2
1043520,2
3124838,2
2158048,1
952997,2
3560100,1
981281,2
236101,1
1084476,2
3125344,1
3904732,2
974798,2
2635082,2
1446182,1
891527,1
3746669,1
3795768,1
1305536,1
2661458,1
3866451,2
2875300,7
448364,1
3936201,1
3427247,2
3876023,2
1941157,2
2939088,2
1843344,2
2489886,1
2251275,2
3227414,2
1239202,2
2494588,1
77168,1
3782981,2
3671965,2
2479178,2
3637748,2
1250664,1
2233958,1
2142276,3
2750136,1
1663498,1
918089,1
1897962,2
2807841,2
1267467,2
2357222,7
3441552,2
2639170,1
1372086,2
1404890,2
2951176,1
1915361,1
172719,2
869944,2
3185267,2
955463,2
2383953,2
3962680,2
353673,2
621391,2
1227563,2
2886931,1
1636952,2
3246771,2
3566761,1
2659879,2
2703050,1
3069509,1
3253532,2
3199506,1
2405172,2
1892773,6
3088798,2
3172977,1
3715144,1
743206,2
491959,7
3929094,1
3942386,1
1218067,2
2574259,2
3067254,2
3703799,2
1802363,2
599868,2
1844627,2
1434784,2
1310863,1
912499,1
2377407,1
3197320,2
2188568,2
2381551,1
3196482,3
1842735,1
1039641,2
2858724,2
3818012,2
1852218,2
3631566,2
1445769,1
2338314,1
2376877,2
3001233,1
3837227,1
3261055,7
3249355,1
2653974,2
2374776,1
3221373,1
368828,2
3367473,1
2256371,1
844071,2
1731477,2
3613637,3
2090598,2
840701,2
3124767,1
1801572,1
2637915,1
1933196,2
3816518,1
594394,2
2488587,2
120907,1
2456260,1
3455972,1
372422,2
3766170,1
320974,1
3284747,3
1374999,1
2925047,2
483014,2
2933135,2
761132,1
3296762,3
3993665,1
2132875,2
1784566,2
3198521,1
2973354,2
479647,2
2983781,2
3689964,1
2277575,2
453391,1
859317,2
3724923,3
1650348,2
1232675,2
3359712,1
2917514,2
3873311,2
835319,2
497493,2
3509396,1
3945848,1
2634904,1
3371212,2
845519,1
3443350,2
1179168,1
381498,1
115149,1
3209584,2
1368102,2
482851,1
1500768,2
3677492,3
2356126,2
2610341,2
3183825,2
3712248,3
3595079,2
1508915,3
2944193,2
2577042,2
3710577,1
1127917,1
3098135,2
2654602,1
2183850,6
3369067,1
3428575,1
3417720,2
2256590,7
321437,1
1222478,2
2062737,1
384291,1
1305120,2
3400750,2
1782715,2
1061130,1
3424323,2
647748,1
1112873,1
2699006,2
1444524,1
1258758,1
2796596,2
3798101,2
2372333,1
3238254,2
196045,1
641132,1
2390223,2
1647380,1
1022298,1
3583078,2
3130434,2
980597,2
537899,2
606030,1
2214822,2
1780646,2
2314944,2
1535847,1
717277,2
2563986,1
3918033,2
545172,1
2730233,2
3035718,1
738941,2
1512923,2
2966233,2
2248005,2
3666040,1
1619738,1
146978,2
3561123,2
604479,2
1441279,2
174093,1
2427839,1
486687,1
3315749,2
1935731,2
363056,1
788808,1
1543634,2
387469,2
3879948,3
2602515,2
509495,2
667131,3
2090583,1
2552327,2
1830573,3
1831192,2
2432827,1
2929423,1
757677,1
3577024,1
3440723,1
1194887,1
357110,2
827800,1
3403823,2
1476236,1
2521874,2
210977,1
3574724,2
2177624,2
2036395,2
3294142,2
2832953,2
1876698,1
3250335,2
1461904,2
3138316,1
1496150,1
948746,2
337036,1
1202764,2
2936378,2
142992,1
743977,7
1121479,2
970708,1
1311560,2
796321,2
2897408,2
2268128,2
3884724,1
1982455,2
3551444,1
972627,2
3690531,2
2055924,2
3792881,1
1041738,2
1491401,2
2078879,2
759024,2
1461280,1
2790352,1
923782,2
2828848,2
685807,2
873959,2
596151,2
2839547,1
3496448,1
2807049,2
410257,1
1276753,1
2720456,2
2929419,2
3561512,2
2984245,1
3627013,1
2287495,2
2134989,2
587037,2
3272686,2
2274886,2
2015445,2
879291,1
2609897,2
3226422,2
125373,2
1792660,2
1506523,2
2648478,1
1338490,2
308918,2
982945,2
1920611,2
1275034,2
55278,1
83159,2
764290,2
2699075,2
2229344,1
1729172,2
16569,1
3558684,1
3570865,2
612471,2
3927818,2
2487813,2
1495882,3
322774,2
315866,1
1784113,1
3827231,1
1189996,3
2695435,1
1106593,1
2380248,1
2873645,2
572674,3
1624758,2
3931472,2
178704,1
2330380,2
15400,1
1404870,1
1923689,2
2125993,1
1867405,2
2126050,1
851412,1
2977752,2
3510120,2
36143,2
2185285,2
986978,2
603693,2
1290950,2
1890600,1
2005899,1
2674232,2
1746588,2
2109755,1
2427313,2
3199248,2
1839749,1
3716813,2
152999,7
2726036,2
3486748,2
2073977,2
142905,2
267070,1
3651967,2
3044442,3
2064548,2
876344,1
559742,1
628981,1
1933339,1
2425284,2
3081419,2
220424,2
688197,1
784634,2
2739887,2
3379193,2
3161911,2
357288,2
527342,1
559517,2
1307978,2
2134439,1
3286500,1
1531369,2
1812622,3
3607545,2
1528243,1
2771479,2
2281535,2
3518625,2
1767391,2
173233,1
1285113,2
600264,2
3696457,3
437974,2
3684032,2
1607642,2
700320,2
2353982,2
1358737,1
3903296,2
1863347,2
911882,2
199638,2
3528076,3
399367,2
1931226,2
1380788,1
3509230,2
3992911,2
2209664,3
1597644,1
2669634,1
3019210,1
3470403,2
3885929,1
3474797,2
2192318,1
3799971,2
1572592,1
2738241,2
1104036,2
1236704,2
1315656,2
3556942,2
1543045,2
1872203,1
3701656,2
3710931,1
2683369,2
1586288,2
1569417,2
2570763,2
268567,1
1537356,2
1726668,7
3943843,1
334848,2
1397191,1
1793855,2
2011295,1
1780561,2
606549,1
3300177,2
1714383,2
1434237,1
968998,2
2961273,2
970147,1
1348721,2
304473,1
2808240,1
3124626,1
1141397,1
902212,2
152447,2
344830,2
417272,2
1609815,2
1106739,2
2197966,2
2010225,2
1777479,1
655940,2
854892,1
874373,2
30283,2
2380948,2
2111318,2
3633061,2
3989876,2
3457925,2
2737164,1
3832823,1
943685,2
2971784,2
1745884,1
1045152,1
3666882,1
1904478,2
1889964,3
3349810,1
1950773,2
1861608,1
564501,2
419973,2
2372776,1
2977765,1
3838000,1
2822587,2
2472741,2
3744053,2
2146248,2
2512259,2
634628,2
1227250,2
3971897,3
3314544,2
83265,1
1629891,2
952282,2
2560647,2
811184,2
3689881,1
1652722,1
774453,2
2021707,2
3390719,2
303868,2
2372669,1
2256483,2
3341838,1
1201235,2
2714602,2
2499425,2
1278808,1
876817,2
3570568,1
2097650,3
2035398,1
1391051,2
2076115,2
872357,3
2859894,1
3052572,2
2675422,3
593593,2
3353371,1
2650933,2
2377446,2
3621066,1
985613,1
765375,2
3527296,2
2885620,1
3208217,1
3502164,1
1088913,1
2509996,2
1997139,2
3190948,2
2816558,7
2141409,1
2987942,1
1629041,1
76129,1
3153300,2
1729656,2
238234,7
447775,1
2069821,2
3452928,3
3275423,2
2126804,2
1101481,1
1303993,1
898997,2
3498683,2
3527122,1
1998378,3
2234467,3
2168201,1
1351450,2
1025761,2
1236160,2
637984,2
3182352,2
3273788,3
3513125,2
1475323,2
980652,2
603610,2
2744290,1
3071726,2
1362174,2
3127193,2
2909841,2
2605326,2
1975529,2
3345193,1
24869,1
2714376,2
3798749,2
3166834,1
220886,1
1729446,1
3033817,2
306749,1
989321,1
1808281,1
3042319,2
2283784,2
924735,2
2432916,1
3560779,2
3022801,2
792787,2
335934,7
1736649,2
1185,2
1940878,2
3311380,2
2168901,1
837212,2
2478172,1
2558606,1
808970,1
1395674,2
1707005,2
445104,2
1025343,2
2975219,2
3188003,3
1683532,2
1246562,2
1091988,2
129235,1
1175647,1
3425326,1
2067160,2
1209482,2
2883735,1
3976853,2
3293858,2
2043487,2
3987015,1
2130127,1
690596,1
920839,1
2351118,2
560822,1
3010852,2
3476330,2
3796603,1
1550472,2
343935,2
2313195,1
2611193,2
149159,1
3886358,2
1427116,2
1120091,2
2839177,1
2760127,2
3511798,3
1563035,1
1029082,2
1743729,1
559636,2
3643228,2
3931481,1
973319,1
1552105,2
1039960,2
2083798,2
1542226,1
1685800,1
3714871,1
2910579,2
2434565,2
2435899,2
426801,1
3422846,2
713910,2
2914567,2
2072056,2
269709,1
3327515,1
1734375,1
1796982,2
2663934,2
3655435,3
103332,2
1215334,2
397637,2
814808,1
463689,2
1976129,2
3622148,2
3274654,1
729858,2
605513,1
1745420,1
3578287,1
2742576,2
2055493,1
2632704,2
326297,2
627258,2
1586629,1
2391990,2
2186780,1
2916244,2
882168,1
3995174,2
1153120,1
1622088,2
3668078,1
2484074,2
559993,2
2786804,7
2264835,1
1590414,2
1461198,2
3268449,1
470469,1
1355155,1
3602706,2
2411920,1
3960016,1
2527187,2
2085626,2
3543118,1
1302416,1
1494277,2
3333434,1
3726747,2
2981187,1
2519153,1
2301828,2
494126,1
2241645,2
3604716,1
28731,2
3071145,3
2837392,2
2001419,2
1389741,2
3588024,2
2028391,1
2554802,1
3795292,2
3912437,2
1502015,3
349424,2
2264206,1
927729,2
3502949,1
1182509,1
1005972,2
1516894,2
2061879,2
1092804,2
2974338,1
1363604,2
2791216,2
363106,1
3730999,3
1533521,3
2107169,3
939027,1
605292,2
746457,1
3218320,1
2794987,2
2268002,2
370839,2
3731735,2
3377826,7
436878,2
1416082,2
1657216,2
853664,1
995359,1
823184,1
2891769,2
1738531,2
2032403,2
1629220,2
3934409,1
2429571,2
1441409,2
1349397,1
1191398,2
2318764,2
3094369,1
3736726,1
628129,2
1301378,2
3391359,2
2301891,2
1887686,2
3391142,1
2957515,3
518235,2
1273921,2
3039291,2
872578,1
2134918,1
3528188,3
549817,2
3839143,2
979327,1
169776,2
624856,2
930068,2
2404693,2
498794,2
3178517,3
1263568,2
124576,2
1991665,2
1202906,2
2805717,2
645951,1
993061,2
3748235,1
3481459,1
2860626,2
3526665,2
3775153,1
637421,1
2744416,2
1501876,2
3374349,2
109602,1
3956710,2
2131173,1
2857348,2
3184529,2
3757914,2
2786318,1
1113574,2
2750445,2
2725908,3
3061774,3
660103,2
1569104,2
3908914,1
1320025,1
402808,2
3683217,2
1500831,2
3926421,2
1772785,2
1013021,2
2733607,2
3904223,1
2599204,3
2512608,2
3419622,2
669250,2
1223186,1
2293085,1
2291523,1
1007310,2
1000116,1
1853953,2
671914,1
3903605,2
2651147,2
1590717,1
1792896,2
2994838,1
2667700,2
249055,2
3197844,1
3483954,2
3910693,2
3034554,3
2648962,2
193777,2
2603366,2
1400634,2
3562633,2
3524276,1
1817770,2
1517569,2
2035128,1
3910490,6
3809543,2
1773772,7
1435208,2
956682,2
3487124,1
2545808,1
2407030,2
939038,1
3440717,3
2873308,1
1729434,1
3951876,1
810587,1
862121,2
1077178,1
1477180,1
1122808,2
1497161,2
3517361,2
2924064,2
1968726,2
3737518,2
2122389,1
3254718,2
3632328,1
2743149,2
2347391,2
1764979,2
2791592,2
3683321,3
1085507,3
3101318,1
2912855,2
2386415,2
1706757,1
1908115,2
1783661,1
1031981,2
1794452,2
3308700,7
3493051,2
500540,2
2993614,1
3020593,2
128161,2
2441798,1
1569714,2
3352349,1
712349,1
194836,2
2994982,2
3330053,2
694807,2
262013,2
1984065,2
1239444,1
1270991,1
749923,2
2569084,2
319114,1
741241,1
2819241,2
3155361,1
1700030,1
1311599,1
936896,2
3106413,2
3855657,7
3803346,2
478771,2
3273312,2
2048055,2
3297231,2
2566199,1
3201842,2
3934521,2
2854232,1
3264579,3
1227125,1
347488,2
531510,1
1021649,1
1901908,2
3282749,1
3602912,2
442568,1
1782801,2
3790168,2
298215,2
789399,2
2282411,1
3871183,2
3129150,2
3724172,3
1947495,2
11083,1
3102355,2
2696674,2
1741486,2
3665745,3
2398665,2
875852,2
19285,1
3270346,2
2042131,2
1261148,2
1922977,2
3778126,1
566334,2
3872064,1
3548113,2
2600936,1
2163991,1
1915584,1
1201381,2
2330228,2
2132000,2
2158977,2
2469631,1
3221181,2
1266251,2
390110,1
2274572,2
3491104,2
1034459,2
829951,2
1341886,1
3758071,2
2525661,1
1047965,2
1402923,1
3527543,1
3568668,3
3690435,2
311897,1
3784210,2
1429747,2
2728454,7
3346537,2
3873751,1
2920296,2
941591,1
1423654,1
3959715,2
2744925,1
1061376,2
2677729,2
1333733,2
1381840,2
3415917,2
702865,1
859375,2
1639599,2
451806,1
1842082,2
1950831,1
3992331,2
2733297,2
3179223,2
666626,2
3797405,1
2187057,2
3134248,2
1805893,2
3056761,2
685351,2
1452080,3
617617,1
1456951,1
801988,2
2092495,2
1945500,3
1738967,1
2502767,2
945065,1
3601072,1
792347,1
3048968,2
1980878,2
2516505,3
2749160,2
3103325,2
3043227,2
2793589,1
303111,2
166731,1
3920470,1
1283186,2
2277315,2
2302355,7
3874362,2
2368296,2
451302,2
3935782,1
501368,2
3970004,1
709059,1
1648231,2
1678773,1
3385406,1
2386303,1
944428,2
2764155,1
2445608,2
1904079,2
2064345,2
2339224,2
3671139,2
1830025,1
1158615,2
3360602,2
1076804,2
663932,2
2511832,2
3208641,1
2660170,2
3557267,1
2442808,1
490092,2
3575270,3
3137088,2
2755744,2
3049678,2
2586328,2
436487,1
1033943,1
2489160,1
3596972,2
1380415,2
1486743,1
1360991,2
2770506,2
3123692,3
841220,2
2858860,2
1518610,2
2631319,1
2429858,1
734211,2
1645631,1
1225120,2
1344644,2
3885192,2
1025894,2
2988360,1
867966,2
2393210,2
685169,2
1953615,2
3229906,2
1829843,1
2842574,1
1235579,2
3758429,2
606541,2
3132193,1
3866900,2
629450,1
2606260,2
3784104,2
2168735,1
471070,2
817872,1
543536,2
613869,1
2332301,1
2093642,2
968713,2
2167621,1
1033713,2
119238,2
3277788,1
2124321,1
906099,2
3241855,2
3009304,1
2765303,1
3046433,2
1718015,2
3579959,1
1956209,2
2662779,1
1326909,1
3950330,2
1147926,1
647886,2
1749826,1
3317415,2
515480,2
1877438,1
3895195,2
1336323,2
3543882,2
1488760,2
2267086,2
389733,2
291398,1
1009597,2
88581,2
333611,2
3728933,3
196306,1
964511,1
2018081,2
144434,1
1926642,2
633670,2
3121736,1
1281665,2
1476854,2
636326,2
2128476,2
992408,2
1461259,2
2222965,2
3374533,1
2725621,2
3556158,2
362094,2
2928096,1
1405628,2
1692067,2
341686,2
2947617,2
2462738,1
1667851,1
928518,2
796363,2
2841786,2
1980390,2
2672361,2
3141487,2
682809,2
3763984,2
3755351,3
2230058,2
615481,1
1328135,2
2289693,2
3878819,7
810837,2
1257704,1
3905854,1
3475361,1
1906242,7
2943422,2
2918855,2
836339,2
23941,2
2582200,2
2394810,2
1425376,1
544375,2
1405255,2
2920008,2
3257278,2
786312,1
1514534,1
1762327,2
1538425,1
3276768,2
2785474,1
2242901,2
882030,2
1643925,1
3720622,2
2478658,2
1853993,1
290050,2
3794101,3
3151535,2
1926099,2
1893541,2
657407,1
1606127,2
697513,1
1269076,3
1920880,1
1339514,3
3901746,2
917847,1
3049503,3
2327426,1
2128054,1
1416964,3
85323,2
223441,2
652113,2
2312886,2
1934313,2
3376407,1
2428151,2
175485,1
1281967,2
980931,2
882003,1
2671962,2
750982,2
3878667,1
2672812,7
3052307,2
2980995,2
1105944,2
2125211,1
3230939,2
3268402,1
3306885,1
2911228,2
404884,2
2880223,1
1249761,1
199503,1
1013167,1
2064004,2
900350,2
473442,2
811397,2
1673678,2
3163017,1
1086526,1
316627,1
1427954,2
389241,2
1382451,1
859555,2
3399634,2
3066196,1
1405438,1
2064746,2
2772127,1
2896818,2
1433672,1
1229766,2
3954109,2
2971947,2
2133627,1
359886,1
1863408,2
188384,1
1357848,2
2254292,2
3148685,3
14323,2
1913946,1
934366,2
1608675,1
1402517,2
3707771,2
577633,1
2485383,2
2241594,2
1710399,2
1597255,2
3208183,2
1151073,2
1239765,1
1782485,2
1078526,1
1805347,2
1253747,2
3314130,2
2030915,2
696439,1
928763,2
2642405,2
3528218,3
2261055,1
3336070,1
2986170,1
209460,2
1264436,2
2745510,2
5961,1
897983,2
1687379,1
2603486,2
1337683,1
2198028,1
815463,2
3502588,2
1816994,2
3311601,7
226129,2
2478115,2
1851713,3
450951,2
851735,1
3449499,2
1104740,2
1399127,2
156572,1
237526,2
2167184,2
2272492,3
3136637,1
3878570,2
3045171,2
1399559,2
2543502,2
2041370,1
3832462,1
965139,2
3063581,1
1987573,2
3128211,1
2198798,1
1308561,1
1458030,2
164943,1
3783410,1
3607018,1
1496991,2
39040,1
1570479,2
184086,1
2263420,2
2468998,2
2876924,2
1116782,2
1115758,2
1683332,2
1067980,2
3466945,2
3140222,1
603214,2
1330377,2
311860,1
391663,1
2316425,2
3556794,2
831385,2
1798511,2
2676416,2
3933435,1
973825,2
2838423,2
315553,2
2249862,2
1287971,2
227488,1
1831261,2
2197035,1
3871906,2
2623146,2
2220546,2
3102544,2
530193,2
2541052,2
2809389,1
1467367,1
281792,2
3167923,2
470887,1
2362717,2
3395568,1
1793614,2
2765880,2
1893942,1
241826,1
38730,2
3685896,2
1922043,1
67802,1
2022177,2
2438266,3
3635063,3
241708,1
2186181,3
2769553,2
3053310,1
543329,1
2136772,1
3651911,2
2517073,1
2362976,1
